	font_file	suffix	family_name	style_name	postscript_name	num_faces	num_glyphs	has_multiple_masters	variation_axes_count	variable_font_weight	min_font_weight	max_font_weight	charmap_encoding_name	has_horizontal	has_vertical	has_kerning	has_fixed_sizes	num_fixed_sizes	is_fixed_width	is_scalable	has_glyph_names	units_per_EM	face_format	is_sfnt	sfnt_name_count	is_tricky
84	NotoSansKannadaUI-Regular.ttf	ttf	Noto Sans Kannada UI	Regular	NotoSansKannadaUI	1	451	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	False	2048	TrueType	True	15	False
85	NotoSansKhmer-Black.ttf	ttf	Noto Sans Khmer	Black	NotoSansKhmer-Black	1	370	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
86	NotoSansKhmer-Condensed.ttf	ttf	Noto Sans Khmer	Condensed	NotoSansKhmer-Condensed	1	370	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
87	NotoSansKhmer-CondensedBlack.ttf	ttf	Noto Sans Khmer	Condensed Black	NotoSansKhmer-CondensedBlack	1	370	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
88	NotoSansKhmer-Regular.ttf	ttf	Noto Sans Khmer	Regular	NotoSansKhmer-Regular	1	370	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	15	False
89	NotoSansKhmer-SemiCondensed.ttf	ttf	Noto Sans Khmer	SemiCondensed	NotoSansKhmer-SemiCondensed	1	370	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
90	NotoSansKhmer-SemiCondensedBlack.ttf	ttf	Noto Sans Khmer	SemiCondensed Black	NotoSansKhmer-SemiCondensedBlack	1	370	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
91	NotoSansKhmerUI-Black.ttf	ttf	Noto Sans Khmer UI	Black	NotoSansKhmerUI-Black	1	387	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
92	NotoSansKhmerUI-Condensed.ttf	ttf	Noto Sans Khmer UI	Condensed	NotoSansKhmerUI-Condensed	1	387	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
93	NotoSansKhmerUI-CondensedBlack.ttf	ttf	Noto Sans Khmer UI	Condensed Black	NotoSansKhmerUI-CondensedBlack	1	387	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
94	NotoSansKhmerUI-Regular.ttf	ttf	Noto Sans Khmer UI	Regular	NotoSansKhmerUI-Regular	1	387	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	15	False
95	NotoSansKhmerUI-SemiCondensed.ttf	ttf	Noto Sans Khmer UI	SemiCondensed	NotoSansKhmerUI-SemiCondensed	1	387	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
96	NotoSansKhmerUI-SemiCondensedBlack.ttf	ttf	Noto Sans Khmer UI	SemiCondensed Black	NotoSansKhmerUI-SemiCondensedBlack	1	387	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
97	NotoSansLao-Black.ttf	ttf	Noto Sans Lao	Black	NotoSansLao-Black	1	116	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
98	NotoSansLao-Condensed.ttf	ttf	Noto Sans Lao	Condensed	NotoSansLao-Condensed	1	116	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
99	NotoSansLao-CondensedBlack.ttf	ttf	Noto Sans Lao	Condensed Black	NotoSansLao-CondensedBlack	1	116	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
100	NotoSansLao-Regular.ttf	ttf	Noto Sans Lao	Regular	NotoSansLao-Regular	1	116	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	15	False
101	NotoSansLao-SemiCondensed.ttf	ttf	Noto Sans Lao	SemiCondensed	NotoSansLao-SemiCondensed	1	116	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
102	NotoSansLao-SemiCondensedBlack.ttf	ttf	Noto Sans Lao	SemiCondensed Black	NotoSansLao-SemiCondensedBlack	1	116	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
103	NotoSansLaoUI-Black.ttf	ttf	Noto Sans Lao UI	Black	NotoSansLaoUI-Black	1	118	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
104	NotoSansLaoUI-Condensed.ttf	ttf	Noto Sans Lao UI	Condensed	NotoSansLaoUI-Condensed	1	118	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
105	NotoSansLaoUI-CondensedBlack.ttf	ttf	Noto Sans Lao UI	Condensed Black	NotoSansLaoUI-CondensedBlack	1	118	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
106	NotoSansLaoUI-Regular.ttf	ttf	Noto Sans Lao UI	Regular	NotoSansLaoUI-Regular	1	118	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	15	False
107	NotoSansLaoUI-SemiCondensed.ttf	ttf	Noto Sans Lao UI	SemiCondensed	NotoSansLaoUI-SemiCondensed	1	118	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
108	NotoSansLaoUI-SemiCondensedBlack.ttf	ttf	Noto Sans Lao UI	SemiCondensed Black	NotoSansLaoUI-SemiCondensedBlack	1	118	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
109	NotoSansMalayalam-Regular.ttf	ttf	Noto Sans Malayalam	Regular	NotoSansMalayalam	1	318	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	False	2048	TrueType	True	15	False
110	NotoSansMalayalamUI-Regular.ttf	ttf	Noto Sans Malayalam UI	Regular	NotoSansMalayalamUI	1	318	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	False	2048	TrueType	True	15	False
111	NotoSansMongolian-Regular.ttf	ttf	Noto Sans Mongolian	Regular	NotoSansMongolian	1	1511	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	2048	TrueType	True	15	False
112	NotoSansMono-Black.ttf	ttf	Noto Sans Mono	Black	NotoSansMono-Black	1	3376	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
113	NotoSansMono-Condensed.ttf	ttf	Noto Sans Mono	Condensed	NotoSansMono-Condensed	1	3376	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
114	NotoSansMono-CondensedBlack.ttf	ttf	Noto Sans Mono	Condensed Black	NotoSansMono-CondensedBlack	1	3376	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
115	NotoSansMono-Regular.ttf	ttf	Noto Sans Mono	Regular	NotoSansMono-Regular	1	3376	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	15	False
116	NotoSansMono-SemiCondensed.ttf	ttf	Noto Sans Mono	SemiCondensed	NotoSansMono-SemiCondensed	1	3376	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
117	NotoSansMono-SemiCondensedBlack.ttf	ttf	Noto Sans Mono	SemiCondensed Black	NotoSansMono-SemiCondensedBlack	1	3376	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
118	NotoSansMonoCJKjp-Regular.otf	otf	Noto Sans Mono CJK JP	Regular	NotoSansMonoCJKjp-Regular	1	65535	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	True	False	False	0	False	True	False	1000	CFF	True	32	False
119	NotoSansMonoCJKkr-Regular.otf	otf	Noto Sans Mono CJK KR	Regular	NotoSansMonoCJKkr-Regular	1	65535	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	True	False	False	0	False	True	False	1000	CFF	True	32	False
120	NotoSansMonoCJKsc-Regular.otf	otf	Noto Sans Mono CJK SC	Regular	NotoSansMonoCJKsc-Regular	1	65535	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	True	False	False	0	False	True	False	1000	CFF	True	32	False
121	NotoSansMonoCJKtc-Regular.otf	otf	Noto Sans Mono CJK TC	Regular	NotoSansMonoCJKtc-Regular	1	65535	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	True	False	False	0	False	True	False	1000	CFF	True	32	False
122	NotoSansMyanmar-Black.ttf	ttf	Noto Sans Myanmar	Black	NotoSansMyanmar-Black	1	614	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
123	NotoSansMyanmar-Condensed.ttf	ttf	Noto Sans Myanmar	Condensed	NotoSansMyanmar-Condensed	1	614	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
124	NotoSansMyanmar-CondensedBlack.ttf	ttf	Noto Sans Myanmar	Condensed Black	NotoSansMyanmar-CondensedBlack	1	614	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
125	NotoSansMyanmar-Regular.ttf	ttf	Noto Sans Myanmar	Regular	NotoSansMyanmar-Regular	1	614	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	15	False
126	NotoSansMyanmar-SemiCondensed.ttf	ttf	Noto Sans Myanmar	SemiCondensed	NotoSansMyanmar-SemiCondensed	1	614	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
127	NotoSansMyanmar-SemiCondensedBlack.ttf	ttf	Noto Sans Myanmar	SemiCondensed Black	NotoSansMyanmar-SemiCondensedBlack	1	614	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
128	NotoSansMyanmarUI-Black.ttf	ttf	Noto Sans Myanmar UI	Black	NotoSansMyanmarUI-Black	1	615	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
129	NotoSansMyanmarUI-Condensed.ttf	ttf	Noto Sans Myanmar UI	Condensed	NotoSansMyanmarUI-Condensed	1	615	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
130	NotoSansMyanmarUI-CondensedBlack.ttf	ttf	Noto Sans Myanmar UI	Condensed Black	NotoSansMyanmarUI-CondensedBlack	1	615	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
131	NotoSansMyanmarUI-Regular.ttf	ttf	Noto Sans Myanmar UI	Regular	NotoSansMyanmarUI-Regular	1	615	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	15	False
132	NotoSansMyanmarUI-SemiCondensed.ttf	ttf	Noto Sans Myanmar UI	SemiCondensed	NotoSansMyanmarUI-SemiCondensed	1	615	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
133	NotoSansMyanmarUI-SemiCondensedBlack.ttf	ttf	Noto Sans Myanmar UI	SemiCondensed Black	NotoSansMyanmarUI-SemiCondensedBlack	1	615	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
134	NotoSansNKo-Regular.ttf	ttf	Noto Sans NKo	Regular	NotoSansNKo-Regular	1	176	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	16	False
135	NotoSansOriya-Regular.ttf	ttf	Noto Sans Oriya	Regular	NotoSansOriya	1	671	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	2048	TrueType	True	15	False
136	NotoSansOriyaUI-Regular.ttf	ttf	Noto Sans Oriya UI	Regular	NotoSansOriyaUI	1	624	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	2048	TrueType	True	15	False
137	NotoSansSinhala-Black.ttf	ttf	Noto Sans Sinhala	Black	NotoSansSinhala-Black	1	645	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
138	NotoSansSinhala-Condensed.ttf	ttf	Noto Sans Sinhala	Condensed	NotoSansSinhala-Condensed	1	645	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
139	NotoSansSinhala-CondensedBlack.ttf	ttf	Noto Sans Sinhala	Condensed Black	NotoSansSinhala-CondensedBlack	1	645	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
140	NotoSansSinhala-Regular.ttf	ttf	Noto Sans Sinhala	Regular	NotoSansSinhala-Regular	1	645	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	15	False
141	NotoSansSinhala-SemiCondensed.ttf	ttf	Noto Sans Sinhala	SemiCondensed	NotoSansSinhala-SemiCondensed	1	645	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
142	NotoSansSinhala-SemiCondensedBlack.ttf	ttf	Noto Sans Sinhala	SemiCondensed Black	NotoSansSinhala-SemiCondensedBlack	1	645	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
143	NotoSansSinhalaUI-Black.ttf	ttf	Noto Sans Sinhala UI	Black	NotoSansSinhalaUI-Black	1	645	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
144	NotoSansSinhalaUI-Condensed.ttf	ttf	Noto Sans Sinhala UI	Condensed	NotoSansSinhalaUI-Condensed	1	645	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
145	NotoSansSinhalaUI-CondensedBlack.ttf	ttf	Noto Sans Sinhala UI	Condensed Black	NotoSansSinhalaUI-CondensedBlack	1	645	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
146	NotoSansSinhalaUI-Regular.ttf	ttf	Noto Sans Sinhala UI	Regular	NotoSansSinhalaUI-Regular	1	645	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	15	False
147	NotoSansSinhalaUI-SemiCondensed.ttf	ttf	Noto Sans Sinhala UI	SemiCondensed	NotoSansSinhalaUI-SemiCondensed	1	645	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
148	NotoSansSinhalaUI-SemiCondensedBlack.ttf	ttf	Noto Sans Sinhala UI	SemiCondensed Black	NotoSansSinhalaUI-SemiCondensedBlack	1	645	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
149	NotoSansSylotiNagri-Regular.ttf	ttf	Noto Sans Syloti Nagri	Regular	NotoSansSylotiNagri	1	85	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	False	2048	TrueType	True	15	False
150	NotoSansSymbols-Black.ttf	ttf	Noto Sans Symbols	Black	NotoSansSymbols-Black	1	1216	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
151	NotoSansSymbols-Regular.ttf	ttf	Noto Sans Symbols	Regular	NotoSansSymbols-Regular	1	1216	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	15	False
152	NotoSansSymbols2-Regular.ttf	ttf	Noto Sans Symbols2	Regular	NotoSansSymbols2-Regular	1	2277	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	15	False
153	NotoSansTaiLe-Regular.ttf	ttf	Noto Sans Tai Le	Regular	NotoSansTaiLe	1	66	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	2048	TrueType	True	15	False
154	NotoSansTamil-Black.ttf	ttf	Noto Sans Tamil	Black	NotoSansTamil-Black	1	240	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
155	NotoSansTamil-Condensed.ttf	ttf	Noto Sans Tamil	Condensed	NotoSansTamil-Condensed	1	240	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
156	NotoSansTamil-CondensedBlack.ttf	ttf	Noto Sans Tamil	Condensed Black	NotoSansTamil-CondensedBlack	1	240	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
157	NotoSansTamil-Regular.ttf	ttf	Noto Sans Tamil	Regular	NotoSansTamil-Regular	1	240	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	15	False
158	NotoSansTamil-SemiCondensed.ttf	ttf	Noto Sans Tamil	SemiCondensed	NotoSansTamil-SemiCondensed	1	240	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
159	NotoSansTamil-SemiCondensedBlack.ttf	ttf	Noto Sans Tamil	SemiCondensed Black	NotoSansTamil-SemiCondensedBlack	1	240	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
160	NotoSansTamilUI-Black.ttf	ttf	Noto Sans Tamil UI	Black	NotoSansTamilUI-Black	1	240	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
161	NotoSansTamilUI-Condensed.ttf	ttf	Noto Sans Tamil UI	Condensed	NotoSansTamilUI-Condensed	1	240	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
162	NotoSansTamilUI-CondensedBlack.ttf	ttf	Noto Sans Tamil UI	Condensed Black	NotoSansTamilUI-CondensedBlack	1	240	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
163	NotoSansTamilUI-Regular.ttf	ttf	Noto Sans Tamil UI	Regular	NotoSansTamilUI-Regular	1	240	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	15	False
164	NotoSansTamilUI-SemiCondensed.ttf	ttf	Noto Sans Tamil UI	SemiCondensed	NotoSansTamilUI-SemiCondensed	1	240	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
165	NotoSansTamilUI-SemiCondensedBlack.ttf	ttf	Noto Sans Tamil UI	SemiCondensed Black	NotoSansTamilUI-SemiCondensedBlack	1	240	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
166	NotoSansTelugu-Regular.ttf	ttf	Noto Sans Telugu	Regular	NotoSansTelugu	1	762	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	False	2048	TrueType	True	15	False
167	NotoSansTeluguUI-Regular.ttf	ttf	Noto Sans Telugu UI	Regular	NotoSansTeluguUI	1	776	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	2048	TrueType	True	15	False
168	NotoSansThai-Black.ttf	ttf	Noto Sans Thai	Black	NotoSansThai-Black	1	140	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
169	NotoSansThai-Condensed.ttf	ttf	Noto Sans Thai	Condensed	NotoSansThai-Condensed	1	140	False	0	False	N/A	N/A	FT_ENCODING_UNICODE	True	False	False	False	0	False	True	True	1000	TrueType	True	17	False
